drg_ref,mdc_ref
1,26
1,18
1,8
1,5
1,21
1,14
1,4
1,1
1,11
1,6
1,10
1,7
2,10
2,26
2,5
2,11
2,18
2,8
2,1
3,21
3,11
3,6
3,1
3,18
3,8
3,17
3,16
4,17
4,11
4,14
4,7
4,16
4,5
4,21
4,3
4,8
4,6
4,4
4,18
4,9
4,10
4,1
5,20
5,18
5,1
5,10
5,24
5,17
5,16
5,11
5,19
5,9
5,3
5,4
5,21
5,5
5,7
5,8
5,6
6,26
6,1
6,7
6,11
6,2
6,10
7,17
7,1
7,8
7,16
7,26
7,6
8,16
8,18
8,9
8,1
8,17
8,6
8,23
8,4
8,8
8,26
9,8
9,5
9,18
9,3
9,1
9,21
9,26
9,9
9,17
9,20
9,7
9,6
9,4
10,1
10,26
11,1
11,26
12,26
12,1
13,1
13,26
14,26
14,1
15,26
15,1
16,1
16,26
17,26
17,1
18,1
18,26
19,26
19,1
20,26
20,1
21,26
21,1
22,26
22,1
23,1
23,26
24,1
24,26
25,1
25,26
26,1
27,1
29,1
30,1
34,1
34,26
35,1
35,26
36,2
37,2
38,2
39,2
40,2
40,1
41,1
41,2
42,1
42,2
43,2
43,1
44,1
44,2
45,2
45,1
46,1
46,2
47,2
47,1
48,2
48,1
49,3
49,1
50,3
50,1
51,3
51,1
52,1
52,3
53,1
53,3
54,1
54,3
55,3
55,1
56,1
56,3
57,3
57,1
58,1
58,3
59,1
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,2
70,3
72,3
73,3
73,2
74,3
75,4
76,4
77,4
78,4
79,4
80,4
80,2
82,2
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
89,3
90,4
90,3
91,3
92,4
92,3
93,4
93,3
94,4
95,3
95,4
96,4
97,4
97,3
98,3
99,4
100,4
101,4
102,4
103,18
103,4
103,8
103,27
103,5
104,27
104,5
105,5
105,27
106,27
106,5
107,5
107,27
108,5
108,27
109,5
109,27
110,5
110,27
110,3
111,5
111,27
111,3
112,5
112,27
113,3
113,5
113,27
114,27
114,3
114,5
115,3
115,5
115,27
116,5
116,27
117,5
117,27
118,5
118,27
119,27
119,5
120,4
120,5
120,27
121,5
121,4
121,27
122,27
122,5
123,27
123,5
124,27
124,5
125,5
125,27
126,27
126,5
127,5
127,27
128,5
128,27
129,27
129,5
130,4
130,5
130,27
131,4
131,5
131,27
132,5
132,4
132,27
133,5
133,4
133,27
134,5
134,4
134,27
135,27
135,5
135,4
136,4
136,5
136,27
137,4
137,5
138,5
138,4
138,27
139,5
139,27
139,4
140,4
140,27
140,5
141,4
141,5
141,27
142,4
142,5
142,27
143,5
143,27
143,4
144,5
144,4
144,27
145,5
145,4
145,27
146,6
147,6
148,6
149,6
150,6
151,6
152,6
153,6
154,6
155,6
157,6
158,6
159,6
160,6
160,5
161,6
161,5
162,5
162,6
163,5
163,6
164,6
165,6
165,5
166,5
166,6
167,6
167,5
168,3
169,3
169,5
170,5
170,6
171,5
171,6
172,6
173,5
173,6
174,6
174,5
175,5
175,6
176,5
176,6
177,5
177,6
178,5
178,6
179,5
179,6
180,5
180,6
181,5
181,6
182,5
182,6
183,6
183,5
185,3
186,3
187,3
188,6
189,6
190,5
191,5
191,7
192,7
192,5
193,7
193,5
194,5
194,4
194,7
195,7
196,5
196,7
197,5
197,7
198,7
198,5
199,7
199,5
200,5
200,7
201,7
201,5
202,7
203,5
203,7
204,5
204,7
205,5
205,7
206,7
206,5
207,7
207,5
208,7
209,8
210,8
211,8
212,8
213,8
216,8
217,8
218,8
219,8
220,8
220,6
221,6
221,8
222,8
222,6
223,8
223,6
224,8
224,6
225,8
225,6
226,8
226,6
227,6
227,8
228,8
228,6
229,8
229,6
230,6
230,8
231,6
232,6
232,8
233,6
233,8
234,8
234,6
235,8
236,8
237,8
238,8
239,8
240,8
240,6
241,8
241,6
242,6
242,8
243,6
243,8
244,8
244,6
245,8
245,6
246,6
246,8
247,8
247,6
248,8
248,6
249,8
249,6
250,8
251,8
251,6
252,8
252,6
253,6
253,8
254,8
254,6
256,8
257,9
258,9
259,9
260,7
260,9
261,9
261,7
262,9
262,7
263,7
263,9
264,7
264,9
265,9
266,9
267,9
268,9
268,10
269,9
270,9
271,9
272,9
273,9
274,9
275,9
276,9
277,9
278,9
279,7
279,9
280,7
280,9
281,7
281,9
282,9
282,7
283,7
283,9
284,9
284,7
285,10
286,10
287,10
288,10
289,10
290,10
291,10
292,10
293,10
294,10
295,10
296,10
297,10
298,10
299,10
300,10
301,10
301,8
302,21
302,11
302,23
302,17
302,8
302,10
303,8
303,11
304,8
304,11
305,11
305,8
306,11
307,11
308,11
308,8
309,8
309,11
310,8
310,11
311,11
312,11
312,8
313,11
313,8
314,8
314,11
315,8
315,11
316,11
316,8
317,8
317,11
318,11
319,11
320,11
320,8
321,8
321,11
322,8
322,11
323,11
323,8
324,11
324,8
325,11
325,8
326,8
326,11
328,11
329,11
331,11
332,11
333,11
334,12
335,12
336,12
337,12
338,12
339,12
340,8
340,12
341,12
341,8
342,8
342,12
343,8
343,12
344,12
344,8
345,12
346,8
346,12
347,8
347,12
348,12
349,8
349,12
350,12
351,12
351,8
352,12
353,13
354,13
355,13
356,13
357,13
358,13
359,13
360,13
361,9
361,13
362,9
362,13
363,9
363,13
364,9
364,13
365,13
366,13
367,13
368,13
369,13
370,14
371,14
372,14
373,14
374,14
375,14
376,14
377,14
378,14
379,14
380,9
380,10
380,14
381,14
381,9
382,14
382,9
383,9
384,9
385,9
392,16
393,16
394,16
395,16
397,16
398,16
399,16
401,10
401,17
402,17
403,10
403,17
404,17
404,10
405,10
406,17
407,17
408,17
409,17
410,17
413,17
414,17
415,18
416,18
417,18
418,18
419,18
420,10
420,18
421,10
421,18
422,18
422,10
423,10
423,18
424,10
424,19
425,10
425,19
426,10
426,19
427,19
427,10
428,19
429,19
430,19
431,19
432,19
439,21
440,21
440,11
441,11
441,21
442,11
442,21
443,11
443,21
444,21
444,11
445,21
445,11
446,11
446,21
447,11
447,21
448,21
449,21
450,21
451,21
452,21
453,21
454,21
455,21
460,11
461,11
461,23
462,23
462,11
463,11
463,23
464,23
465,11
465,23
466,11
466,23
467,23
468,27
468,9
468,13
468,26
468,16
468,7
468,3
468,10
468,6
468,8
468,11
468,12
468,1
468,4
468,5
468,2
468,21
468,14
469,15
469,11
470,11
471,8
476,11
477,1
477,2
477,13
477,16
477,8
477,7
477,5
477,9
477,10
477,21
477,4
477,26
477,11
477,12
477,3
477,27
477,6
478,27
478,5
479,27
479,5
480,18
480,10
480,7
480,6
480,8
480,21
480,12
480,11
480,14
481,12
482,10
482,12
482,11
482,8
482,3
482,4
482,17
483,12
484,12
491,8
493,7
494,7
500,12
501,12
510,13
511,13
512,13
513,13
514,13
517,13
518,13
519,13
530,26
530,13
530,1
531,26
531,13
531,1
532,13
532,1
532,26
533,26
533,1
534,2
535,2
536,3
538,4
539,14
539,4
540,4
540,14
541,4
541,14
542,14
543,5
543,27
543,14
544,5
544,14
544,27
545,5
545,14
545,27
546,14
546,5
546,27
547,14
547,27
547,5
548,27
548,14
548,5
549,27
549,5
550,27
550,5
551,6
552,6
553,6
554,6
555,7
556,7
557,7
558,8
559,8
560,14
560,8
561,8
561,14
562,9
563,14
563,9
564,9
564,14
565,14
565,10
566,14
566,10
567,11
568,11
569,11
570,12
571,12
572,13
573,13
574,16
575,16
576,17
577,17
578,17
579,17
580,18
580,15
581,18
582,21
583,21
584,18
585,6
586,3
587,3
588,4
589,4
589,15
591,15
593,15
602,15
603,15
604,15
605,15
606,15
607,15
608,15
609,15
610,15
611,15
612,15
613,15
614,15
615,15
616,15
617,15
618,15
619,15
620,15
621,15
622,15
623,15
624,15
625,15
626,15
627,15
628,15
629,15
630,15
631,15
631,4
633,15
634,15
634,23
636,15
638,15
639,15
640,15
650,16
650,14
651,16
651,14
652,14
660,18
660,16
661,16
662,16
663,16
680,17
681,17
690,17
691,17
692,17
693,17
694,17
695,17
696,17
700,24
701,24
702,24
703,24
704,24
705,24
706,24
707,24
709,24
710,24
710,18
711,18
711,24
712,24
714,24
715,24
716,24
720,18
721,18
722,18
723,18
724,18
730,25
731,25
732,25
733,25
734,25
737,1
737,26
738,1
739,26
739,1
740,10
740,4
740,19
744,20
745,20
747,20
748,20
750,20
750,19
751,20
751,19
752,21
752,19
753,19
753,10
754,23
754,19
755,8
755,19
756,19
756,8
757,19
757,8
758,8
758,19
759,19
760,19
761,26
761,1
762,1
763,1
764,1
764,26
765,1
765,26
766,26
766,1
767,1
767,26
768,1
769,1
769,26
770,4
772,4
772,20
773,4
773,20
774,4
774,20
775,20
775,4
776,6
776,20
777,6
778,6
779,6
781,17
782,17
783,17
785,16
786,3
787,7
789,8
790,8
791,21
792,25
792,21
793,25
793,21
794,25
794,21
795,4
796,5
796,27
797,5
797,27
798,4
800,4
801,4
802,4
803,10
803,16
803,17
803,6
803,4
803,8
804,10
804,17
804,6
804,16
804,1
804,8
804,12
804,26
804,5
805,2
805,11
805,7
806,8
807,8
808,27
808,5
809,5
810,1
810,26
810,21
811,5
811,21
812,21
812,27
812,5
813,6
813,21
814,6
815,21
816,6
816,21
817,21
817,8
818,8
819,11
820,11
822,22
823,22
824,22
825,22
827,22
828,22
829,26
829,10
829,1
829,7
829,2
829,11
829,5
832,1
832,26
833,26
833,1
836,1
836,26
837,26
837,1
838,26
838,1
839,26
839,1
844,22
849,27
849,5
850,23
850,5
850,27
851,27
851,5
852,27
852,5
853,5
853,27
854,27
854,5
860,23
861,23
862,23
863,23
864,8
865,8
866,8
867,8
874,17
875,17
876,17
877,12
877,4
877,13
877,26
877,27
877,18
877,10
877,1
877,16
877,21
877,3
877,14
877,5
877,7
877,8
877,2
877,17
877,11
877,9
877,6
878,4
878,8
878,1
878,20
878,18
878,6
878,11
878,16
878,9
878,22
878,23
878,3
878,17
878,13
878,5
878,7
878,26
878,21
878,10
879,26
879,1
880,1
880,26
881,4
882,4
883,6
884,8
885,14
886,14
887,1
888,1
889,1
890,1
890,24
891,1
892,24
892,1
893,3
893,24
894,6
894,24
895,6
896,11
897,16
898,18
899,18
901,18
910,8
910,1
910,25
911,8
911,16
911,25
911,4
911,7
912,8
912,16
912,11
912,1
912,2
912,3
912,25
912,5
930,11
930,16
930,4
930,8
930,1
930,25
930,7
950,9
950,3
950,1
950,5
950,11
950,12
950,4
950,2
950,7
950,14
950,13
950,20
950,16
950,6
950,21
950,10
950,8
951,7
951,1
951,2
951,8
951,11
951,12
951,9
951,3
951,14
951,10
951,4
951,16
951,6
951,13
951,21
951,20
951,5
952,5
952,3
952,14
952,20
952,7
952,12
952,10
952,2
952,1
952,8
952,6
952,11
952,16
952,9
952,21
952,13
952,4
955,15
955,14
