micro_ref,micro_descr
MICABAU,Acinetobacter baumannii
MICABIOTAC,Abiotrophia adiacus
MICABIOTAD,Abiotrophia adiacens
MICABIOTDE,Abiotrophia defectiva
MICABSIDSP,Absidia sp
MICACAV,Aeromonas caviae
MICACHANTA,Achanthamoeba sp
MICACHRDEN,Achromobacter denitrificans
MICACHRINS,Achromobacter insolitus
MICACHRMUC,Achromobacter mucicolens
MICACHRSP,Achromobacter spp
MICACHRXYD," Achromobacter xylosoxidans subsp denitri
"
MICACHRXYL,Achromobacter xylosoxidans
MICACIDINT,Acidaminococcus intestini
MICACIDOTE,Acidovorax temperans
MICACINDIS,Acinetobacter dispersus
MICACINEBR,Acinetobacter bereziniae
MICACINECA,Acinetobacter calcoaceticus
MICACINECO," Acinetobacter courvalinii
"
MICACINEDI,Acinetobacter dijkshoorniae
MICACINEGU,Acinetobacter guillouiae
MICACINEHH,Acinetobacter haemolyticus
MICACINEIN," Acinetobacter indicus
"
MICACINEJO,Acinetobacter johnsonii
MICACINEJU,Acinetobacter junii
MICACINENO,Acinetobacter nosocomialis
MICACINEPI,Acinetobacter pittii
MICACINEPR,Acinetobacter proteolyticus
MICACINERA,Acinetobacter radioresistens
MICACINESC,Acinetobacter schindleri
MICACINESP,Acinetobacter sp
MICACINETO,Acinetobacter towneri
MICACINEUR,Acinetobacter urginsii
MICACINEVA,Acinetobacter variabilis
MICACINEVE,Acinetobacter venetianus
MICACRESP,Acremonium sp
MICACTIBAC," Actinobacillus actinomycetemcomitans
"
MICACTIBAU," Actinobacillus ureae
"
MICACTIMAS,Actinobaculum massiliense
MICACTIMDT,Actinomyces dentalis
MICACTIMYE,Actinomyces europaeus
MICACTIMYF,Actinomyces funkei
MICACTIMYN,Actinomyces naeslundii
MICACTIMYO,Actinomyces odontolyticus
MICACTIMYS,Actinomyces sp
MICACTIMYT,Actinomyces turicensis
MICACTIMYU,Actinomyces urogenitalis
MICACTIMYY,Actinomyces meyeri
MICACTINEU,Actinomyces neuii
MICACTINOB," Actinobaculum spp
"
MICACTIORI,Actinomyces oris
MICACTIRAD,Actinomyces radingae
MICACTISAN,Actinotignum sanguinis
MICACTISCH,Actinobaculum schaalii
MICACTSCHA,Actinotignum schaalii
MICADNA,Ancylostoma duodenale/Necator americanus
MICADV," Adenovirus
"
MICAEROCOS," Aerococcus sp
"
MICAEROCOU,Aerococcus urinae
MICAEROCOV,Aerococcus viridans
MICAEROMIC," Aeromonas ichthiosmia
"
MICAEROMJA,Aeromonas jandaei
MICAEROMOH,Aeromonas hydrophila
MICAEROMOO,Aeromonas sobria
MICAEROMOP,Aeromonas sp
MICAEROMOV,Aeromonas veronii
MICAEROSAN,Aerococcus sanguinicola
MICAFLA,Aspergillus flavus
MICAFUM,Aspergillus fumigatus
MICAGGRAPH,Aggregatibacter aphrophilus
MICAGGREGA," Aggregatibacter actinomycetemcomitans
"
MICAGROBRA," Agrobacterium radiobacter
"
MICAGROBTU," Agrobacterium tumefaciens
"
MICAGROMME,Agromyces mediolanus
MICALCALIF,Alcaligenes faecalis
MICALISTFI,Alistipes finegoldii
MICALISTON,Alistipes onderdonkii
MICALISTPU,Alistipes putredinis
MICALISTSH,Alistipes shahii
MICALLOOMN,Alloscardovia omnicolens
MICALLOPRA," Alloprevotella rava
"
MICALTERAL,Alternaria alternata
MICALTERSP,Alternaria sp
MICALWO,Acinetobacter lwoffi
MICAMEB,Amebas
MICANAEHYD," Anaerococcus hydrogenalis
"
MICANAELAC,Anaerococcus lactolyticus
MICANAEMUR,Anaerococcus murdochii
MICANAENAG," Anaerococcus nagyae
"
MICANAESP,Anaerococcus sp
MICANAEVAG,Anaerococcus vaginalis
MICANATRCO,Anaerotruncus colihominis
MICANCYLOD,Ancylostoma duodenale
MICANGITRC,Angiostrongylus cantonensis
MICANIG,Aspergillus niger
MICANISAKP," Anisakis sp
"
MICARCANHA,Arcanobacterium haemolyticum
MICARCOBUT,Arcobacter butzleri
MICARTHSPP,Arthrinium spp
MICARTRBCI,Arthrobacter citreus
MICARTROBS,Artrobacter sp
MICASCALUM,Ascaris lumbricoides
MICASPERAL,Aspergillus alabamensis
MICASPERCA," Aspergillus calidoustus
"
MICASPERFL," Aspergillus flavipes
"
MICASPERGL,Aspergillus glaucus
MICASPERLE,Aspergillus lentulus
MICASPERNI,Aspergillus nidulans
MICASPEROC," Aspergillus ochraceus
"
MICASPERRE,Aspergillus restrictus
MICASPERSP,Aspergillus spp
MICASPERSY,Aspergillus sydowii
MICASPERTE,Aspergillus terreus
MICASPERTU,Aspergillus tubingensis
MICASPERVE," Aspergillus versicolor
"
MICATOPRIM,Atopobium rimae
MICATOPVAG,Atopobium vaginae
MICAUREOBA,Aureobasidium pullulans
MICAUREOBS," Aureobasidium sp
"
MICAURIIGN," Auritidibacter ignavus
"
MICBABESSP," Babesia sp
"
MICBACANAG,Bacilo anaerobio Gram negativo
MICBACGRN,Bacilo Gram negativo .
MICBACILAM,Bacillus amyloliquefaciens
MICBACILAT," Bacillus altitudinis
"
MICBACILCE,Bacillus cereus
MICBACILCI,Bacillus circulans
MICBACILCU,Bacillus clausii
MICBACILEN,Bacillus endophyticus
MICBACILFL,Bacillus flexus
MICBACILHO," Bacillus horneckiae
"
MICBACILLI,Bacillus licheniformis
MICBACILME,Bacillus megaterium
MICBACILMO," Bacillus mojavensis
"
MICBACILMU,Bacillus muralis
MICBACILMY,Bacillus mycoides
MICBACILPU,Bacillus pumilus
MICBACILSI,Bacillus simplex
MICBACILSP,Bacillus sp
MICBACILSU,Bacillus subtilis
MICBACILTH,Bacillus thuringiensis
MICBACTEFA,Bacteroides faecis
MICBACTEPY,Bacteroides pyogenes
MICBACTERC,Bacteroides caccae
MICBACTERD,Bacteroides distasonis
MICBACTERE," Bacteroides eggerthii
"
MICBACTERO," Bacteroides coagulans
"
MICBACTERR,Bacteroides stercoris
MICBACTERS,Bacteroides sp
MICBACTERT,Bacteroides thetaiotaomicron
MICBACTERU,Bacteroides uniformis
MICBACTERV,Bacteroides vulgatus
MICBACTERY,Bacteroides ovatus
MICBACTESS,Bacteroides salyersiae
MICBACTEUR," Bacteroides ureolyticus
"
MICBARTONS,Bartonella sp
MICBERGEZO," Bergeyella zoohelcum
"
MICBFRA,Bacteroides fragilis
MICBG(N)AE,Bacilo Gram negativo aerobio
MICBG(N)AN,Bacilo Gram negativo anaerobio
MICBG(P)AE,Bacilo Gram positivo aerobio
MICBG(P)AN,Bacilo Gram positivo anaerobio
MICBGN,Bacils Gram negatius
MICBGNEN," BGN tipus enterobacteria
"
MICBGNNF,BGN no fermentador de la glucosa.
MICBGP,Bacil gram positiu
MICBGPD," Bacil gram positiu difteroid
"
MICBGPDA,BGP difteroid aerobi
MICBGPDN,BGP difteroid anaerobi
MICBGPL," BGP tipus listeria
"
MICBGV," Bacil Gram Variable
"
MICBIFIDOA," Bifidobacterium adolescentis
"
MICBIFIDOB,Bifidobacterium bifidum
MICBIFIDOC," Bifidobacterium catenulatum
"
MICBIFIDOD,Bifidobacterium dentium
MICBIFIDOL,Bifidobacterium longum
MICBIFIDOR,Bifidobacterium breve
MICBIFIDOS,Bifidobacterium sp
MICBIPO,Bipolaris spp
MICBLASTHO,Blastocystis hominis
MICBLF," Bacilo Fermentador de Lactosa
"
MICBMCAT,Moraxella catarrhalis
MICBNLF,Bacilo No Fermentador de Lactosa
MICBORDETB,Bordetella bronchiseptica
MICBORDETS,Bordetella sp
MICBORREDU,Borrelia duttonii
MICBRACCON,Brachybacterium conglomeratum
MICBRACMUR,Brachybacterium muris
MICBREVAU," Brevundimonas aurantiaca
"
MICBREVIBC,Brevibacterium casei
MICBREVIBR,Brevibacterium ravenspurgense
MICBREVIBS,Brevibacterium sp
MICBREVICE,Brevibacterium celere
MICBREVLUT,Brevibacterium luteolum
MICBREVUND,Brevundimonas diminuta (= Pseudomonas di
MICBREVUNV,Brevundimonas vesicularis (= PS vesicula
MICBRVBACB,Brevibacillus brevis
MICBRVBACS,Brevibacillus sp
MICBRVBPAR,Brevibacillus parabrevis
MICBURK,Burkholderia sp
MICBURKCEC,Burkholderia cepacea complex
MICBURKCEN,Burkholderia cenocepacia
MICBURKCEP,Burkholderia cepacia
MICBURKGLA,Burkolderia gladioli
MICBURKMUL," Burkholderia multivorans
"
MICCALB,Candida albicans
MICCAMPYCL,Campylobacter coli
MICCAMPYCO," Campylobacter concisus
"
MICCAMPYFE,Campylobacter fetus
MICCAMPYHY," Campylobacter hyointestinalis
"
MICCAMPYLA," Campylobacter lari
"
MICCAMPYRE," Campylobacter rectus
"
MICCAMPYSP,Campylobacter sp
MICCANDAUR,Candida auris
MICCANDBOI,Candida boidini
MICCANDBRA,Candida bracarensis
MICCANDCAT,Candida catenulata
MICCANDCIF," Candida ciferrii
"
MICCANDCOL,Candida colliculosa
MICCANDDUB,Candida dubliniensis
MICCANDFAM,Candida famata
MICCANDGUI,Candida guilliermondii
MICCANDICO,Candida inconspicua
MICCANDINT," Candida intermedia
"
MICCANDKEF,Candida kefyr
MICCANDLIP,Candida lipolytica
MICCANDLUS,Candida lusitaniae
MICCANDMAG,Candida magnoliae
MICCANDMET,Candida metapsilosis
MICCANDNIV,Candida nivariensis
MICCANDNOR,Candida norvegensis
MICCANDORT,Candida orthopsilosis
MICCANDPAR," Candida pararugosa
"
MICCANDRUG," Candida rugosa
"
MICCANDSP,Candida spp
MICCANDUTI,Candida utilis
MICCAPNOGI,Capnocytophaga gingivalis
MICCAPNOOC,Capnocytophaga ochracea
MICCAPNOSP," Capnocytophaga sp
"
MICCAPNOSS,Capnocytophaga sputigena
MICCBGP,Cocobacils Grampositius
MICCCAN,Capnocytophaga canimorsus
MICCCAY,Cyclospora cayetanensis
MICCDIV,Citrobacter diversus
MICCELLUCE,Cellulosimicrobium cellulans
MICCFRE,Citrobacter freundii
MICCG(N)AE,Cocos Gram negativos aerobios
MICCG(N)AN,Cocos Gram negativos anaerobios
MICCG(P)AE,Cocos Gram positivos aerobios
MICCG(P)AN,Cocos Gram positivos anaerobios
MICCGLA,Candida glabrata
MICCGP,Cocs gram positius
MICCGPEF,CGP tipus estafilococ
MICCGPET,CGP tipus estreptococ
MICCGV,Cocs gram variables
MICCHAETOG," Chaetomium globosum
"
MICCHAETOS,Chaetomium sp
MICCHLOMES,Chilomastix mesnili
MICCHRYSAR," Chryseobacterium arthrosphaerae
"
MICCHRYSIN,Chryseobacterium indologenes (= Flavobac
MICCHRYSJO,Chryseobacterium joostei
MICCHRYSME," Chryseobacterium meningosepticum (= Flav
"
MICCHRYSSH,Chryseobacterium shandongense
MICCHRYSSP,Chryseobacterium spp
MICCITRAMA,Citrobacter amalonaticus
MICCITRBRA,Citrobacter braakii
MICCITRFAR,Citrobacter farmeri
MICCITRFRE,Citrobacter freundii complex
MICCITRSED,Citrobacter sedlakii
MICCITRSP,Citrobacter sp
MICCITRYOU," Citrobacter youngae
"
MICCJEJ,Campylobacter jejuni
MICCKOS,Citrobacter koseri
MICCKRU,Candida krusei
MICCLADOSP,Cladosporium sp
MICCLOSTBA,Clostridium baratii
MICCLOSTBU,Clostridium butyricum
MICCLOSTCA,Clostridium cadaveris
MICCLOSTDI,Clostridium difficile
MICCLOSTII,Clostridium innocuum
MICCLOSTIN," Clostridium indolis
"
MICCLOSTLI,Clostridium limosum
MICCLOSTPA,Clostridium paraputrificum
MICCLOSTRA,Clostridium ramosum
MICCLOSTSE,Clostridium septicum
MICCLOSTSG,Clostridium sporogenes
MICCLOSTSO,Clostridium sordellii
MICCLOSTSP,Clostridium sp
MICCLOSTSU," Clostridium subterminale
"
MICCLOSTTE,Clostridium tertium
MICCMV,Citomegalovirus
MICCNEO,Cryptococcus neoformans
MICCOCAN,Coc anaerobi
MICCOCCISP," Coccidioides sp
"
MICCOCS," Cocs
"
MICCOMAMAC,Comamonas acidovorans
MICCOMAMTE," Comamonas testosteroni
"
MICCORY,Corynebacterium sp
MICCORYACC,Corynebacterium accolens
MICCORYAFE,Corynebacterium afermentans
MICCORYAMY,Corynebacterium amycolatum
MICCORYAQ,Corynebacterium aquaticum
MICCORYAUR,Corynebacterium aurimucosum
MICCORYBOV," Corynebacterium bovis
"
MICCORYCOY,Corynebacterium coyleae
MICCORYDUR," Corynebacterium durum
"
MICCORYFRE,Corynebacterium freneyi
MICCORYGLU,Corynebacterium glucuronolyticum
MICCORYIMI,Corynebacterium imitans
MICCORYJK,Corynebacterium jeikeium
MICCORYMAC,Corynebacterium macginleyi
MICCORYMIN,Corynebacterium minutissimum
MICCORYMUC,Corynebacterium mucifaciens
MICCORYPRO,Corynebacterium propinquum
MICCORYPSD,Corynebacterium pseudodiphtheriticum
MICCORYRIE,Corynebacterium riegelii
MICCORYSIM,Corynebacterium simulans
MICCORYSIN,Corynebacterium singulare
MICCORYSTR,Corynebacterium striatum
MICCORYTUB,Corynebacterium tuberculostearicum
MICCORYURE,Corynebacterium urealyticum
MICCOXIEBU,Coxiella burnetii
MICCPAR,Candida parapsilosis
MICCPER,Clostridium perfringens
MICCRONSP,Cronobacter sp
MICCRYCONE," Cryptococcus neoformans var. grubii
"
MICCRYPPAR,Cryptosporidium parvum
MICCRYPSP,Cryptosporidium sp
MICCRYSIND,Chryseobacterium indologenes
MICCSIT,Chrysonilia sitophila
MICCTRO,Candida tropicalis
MICCUPGIL,Cupriavidus gilardii
MICCUPMET," Cupriavidus metallidurans
"
MICCUPSP," Cupriavidus sp.
"
MICCURVUSP,Curvularia sp
MICCUTIACN,Cutibacterium acnes
MICCUTIAVI,Cutibacterium avidum
MICCUTINAM,Cutibacterium namnetense
MICDELACI,Delftia acidovorans
MICDELFLAC,Delftia lacustris
MICDEM,Dematiaceos
MICDER,Dermatofito
MICDERMAC,Dermacoccus spp
MICDERMAHO,Dermatobia hominis
MICDERMHOM,Dermabacter hominis
MICDIAPNE,Dialister pneumosintes
MICDIF,Bacil gram positiu difteroid aerobi .
MICDIPHYLA," Diphyllobotrium latum
"
MICDIPHYSP," Diphyllobotrium sp
"
MICDIPTER," DIPTERS
"
MICDIROFII," Dirofilaria immitis repens
"
MICEAER,Enterobacter aerogenes
MICEBH,Estreptococ beta hemolític
MICECAS,Enterococcus casseliflavus
MICECHIGRA,Echinococcus granulosus
MICECLO,Enterobacter cloacae
MICECLOC,Enterobacter cloacae complex
MICECNE,Estafilococ coagulasa negatiu
MICECOL,Escherichia coli
MICEDUR,Enterococcus durans
MICEDWTAR," Edwardsiella tarda
"
MICEFAC,Enterococcus faecium
MICEFAE,Enterococcus faecalis
MICEIKENCO,Eikenella corrodens
MICELEN,Eggerthella lenta
MICELIZAMI,Elizabethkingia miricola
MICELIZASP,Elizabethkingia spp
MICEMPEBRE," Empedobacter brevis (= Flavob. brevis)
"
MICENDONAN,Endolimax nana
MICENDOSP," Endolimax sp
"
MICENTAHIS,Entamoeba histolytica/ dispar
MICENTAMCO,Entamoeba coli
MICENTAMDI,Entamoeba dispar
MICENTAMHA,Entamoeba hartmanni
MICENTAMHI,Entamoeba histolytica
MICENTBAMI,Enterobacter amnigenus
MICENTBASB,Enterobacter asburiae
MICENTBBUG,Enterobacter bugandensis
MICENTBCAN," Enterobacter cancerogenus
"
MICENTBGER,Enterobacter gergoviae
MICENTBHOR,Enterobacter hormaechei
MICENTBKOB,Enterobacter kobei
MICENTBSAK," Enterobacter sakazakii
"
MICENTBSP,Enterobacter spp
MICENTCAVI,Enterococcus avium
MICENTCDUR,Enterococcus durans/hirae
MICENTCGAL,Enterococcus gallinarum
MICENTCHIR,Enterococcus hirae
MICENTCRA,Enterococcus raffinosus
MICENTERO," Enterococcus
"
MICENTEROB," Enterobacter
"
MICENTEROC,Enterococcus spp
MICENTERVE,Enterobius vermicularis
MICEPIDEFL," Epidermophyton floccosum
"
MICESCHFER,Escherichia fergusonii
MICESCHHER,Escherichia hermanii
MICESCHVUL,Escherichia vulneris
MICESTAFIL,Staphylococcus spp
MICEUBACSA,Eubacterium saborreum
MICEUBACSP,Eubacterium sp
MICEVIR,Estreptococ grup viridans
MICEXOATTE,Exophiala attenuata
MICEXODER,Exophiala dermatitidis
MICEXOJEAN,Exophiala jeanselmei
MICEXOSPP,Exophiala spp
MICEXOXEN," Exophiala xenobiotica
"
MICFACKHOM,Facklamia hominis
MICFAMENTE,Enterobacteriacaeae
MICFF,Elem. Fungic Filamentos
MICFILAM,Filamentosos
MICFINMAG,Finegoldia magna
MICFON,Fong
MICFUOX,Fusarium oxysporum
MICFUSASO," Fusarium solani
"
MICFUSASP,Fusarium sp
MICFUSOGON,Fusobacterium gonidiaformans
MICFUSOMOR,Fusobacterium mortiferum
MICFUSONAV,Fusobacterium naviforme
MICFUSONEP,Fusobacterium necrophorum
MICFUSONUC,Fusobacterium nucleatum
MICFUSOPER,Fusobacterium periodonticum
MICFUSOSP,Fusobacterium sp
MICFUSOV," Fusobacterium varium
"
MICFUSOVIN," Fusobacterium vincenti
"
MICFUVE," Fusarium verticillioides
"
MICGARDNSP,Gardnerella sp
MICGARDNVA,Gardnerella vaginalis
MICGBRON,Gordonia bronchialis
MICGEMEHAM,Gemella haemolysans
MICGEMESP,Gemella sp
MICGEOTCAN,Geotrichum candidum
MICGEOTCP,Geotrichum capitatum
MICGEOTSP,Geotrichum sp
MICGIARLAM,Giardia lamblia
MICGLOBSAN,Globicatella sanguinis
MICGMOR,Gemella morbillorum
MICGRAADI,Granulicatella adiacens
MICGRAELE,Granulicatella elegans
MICHAEMAPR," Haemophilus aphrophilus
"
MICHAEMHAE,Haemophilus haemolyticus
MICHAEMSEG," Haemophilus segnis
"
MICHAEMSP,Haemophilus sp
MICHAFNIAA,Hafnia alvei
MICHELICPU,Helicobacter pullorum
MICHELICPY,Helicobacter pylori
MICHERBAHU,Herbaspirillum huttiense
MICHIF," Hifas
"
MICHINF,Haemophilus influenzae
MICHISTCAP,Histoplasma capsulatum
MICHISTOSP," Histoplasma sp
"
MICHONGOS," Hongos
"
MICHPAR,Haemophilus parainfluenzae
MICHUMISP," Humicola sp
"
MICHUNHAT,Hungatella hathewayi
MICHYMENAN," Hymenolepis nana
"
MICIODABUR,Iodamoeba butschlii
MICISOSBEL," Isospora belli
"
MICJANISP,Janibacter spp
MICKINGEKI,Kingella kingae
MICKINGESP," Kingella sp
"
MICKLEBAER,Klebsiella aerogenes
MICKLEBORN,Klebsiella ornithinolytica
