ou_med_ref,ou_med_descr
HP2,"2ª planta Plató
"
HP3,"3ª planta Plató
"
HP4,"4ª planta Plató
"
DLC,"ACTIVITAT PERSONAL DE LA CASA
"
ALE,"AL.LERGOLOGIA
"
B-ANE,"ANESTESIOLOGIA BCL
"
BANE,"ANESTESIOLOGIA BCL
"
ANE,"ANESTESIOLOGIA I REANIMACIO
"
H-PAT,"ÁREA OP.HISTOPATOL.I PAT.CEL.
"
CORE,"ÁREA OPERATIVA CORE
"
QUIR,"ÁREA QUIRÃšRGICA
"
E5915,"ASSIR LES CORTS
"
ASM,"AVALUACIO I SUPORT METODOLOGIC
"
HMT,"BANC DE SANG
"
BCL,"BARNACLÍNIC
"
B-BCL,"BARNACLÍNIC GENERAL
"
BCLI,"BARNACLÍNIC GENERAL
"
H-HOS,"BCL HOSP. HCP
"
B-HOS,"BCL HOSPITALIZACIÓN B047
"
LCE,"BIOQ.GEN.MOL
"
BLQ,"BLOQUEIG BO
"
CORBM,"BM - GENERAL
"
CAR,"CARDIOLOGIA
"
H-CAR,"CARDIOLOGIA
"
B-CAR,"CARDIOLOGIA BCL
"
BCAR,"CARDIOLOGIA BCL
"
M-CAR,"CARDIOLOGIA MATER REPLICA
"
CDBGR,"CDB GENERAL
"
M-CIG,"CIR. GRAL MATER REPLICA
"
B-HBP,"CIR. HEP. I BILIO-PANCR. BCL
"
BHBP,"CIR. HEP. I BILIO-PANCR. BCL
"
CHT,"CIR. HEPAT. I TRASPLANT.
"
HBP,"CIR. HEPATIC BILIO-PANCREATICA
"
B-CIP,"CIR. PLASTICA I MAXILOF. BCL
"
BCIP,"CIR. PLASTICA I MAXILOF. BCL
"
CCV,"CIRURGIA CARDIOVASCULAR
"
B-CCV,"CIRURGIA CARDIOVASCULAR BCL
"
BCCV,"CIRURGIA CARDIOVASCULAR BCL
"
CGI,"CIRURGIA GASTRO-INTESTINAL
"
B-CGI,"CIRURGIA GASTRO-INTESTINAL BCL
"
BCGI,"CIRURGIA GASTRO-INTESTINAL BCL
"
CIR,"CIRURGIA GENERAL
"
B-CIR,"CIRURGIA GENERAL BCL
"
CGD,CIRURGIA GENERAL i DIGESTIVA
CMF,"CIRURGIA MAXILÂ·LO FACIAL
"
NTC,"CIRURGÍA NEONATAL
"
B-COT,"CIRURGIA ORT.I TRAUMATOL. BCL
"
BCOT,"CIRURGIA ORT.I TRAUMATOL. BCL
"
COT,"CIRURGIA ORTOP. I TRAUMATOL.
"
COG,"CIRURGIA ORTOPEDICA DE GENOLL
"
COM,"CIRURGIA ORTOPÉDICA DE MALUC
"
CIP,"CIRURGIA PLÁSTICA
"
CTR,"CIRURGIA TORACICA
"
B-CTR,"CIRURGIA TORACICA BCL
"
BCTR,"CIRURGIA TORACICA BCL
"
CON,"CONFINATS
"
SLB,"Consulta Salut Laboral
"
CTA,"COORD. TRASPLANT.
"
DER,"DERMATOLOGIA
"
B-DER,"DERMATOLOGIA BCL
"
BDER,"DERMATOLOGIA BCL
"
DIT,"DIETÉTICA
"
B-DIT,"DIETÉTICA BCL
"
BDIT,"DIETÉTICA BCL
"
HDM,"Disp. Transv. Hospit. Domicili
"
DCT,"DONOR CENTER TEIXITS
"
EP470,"EAP BORDETA
"
EP528,"EAP CAPII -ESPEC. NUMÁNCIA
"
EP523,"EAP CAPII -ESPECIALITATS MANSO
"
EP460,"EAP COMPTE BORRELL
"
EP447,"EAP DOCTOR CARLES RIBA
"
EP462,"EAP ESQ EIXAMP CASANOVA(CAPSE)
"
E5132,"EAP LA MARINA
"
EP474,"EAP LES CORTS (MONTNEGRE)
"
EP004,"EAP LES CORTS-HELIOS
"
EP475,"EAP LES CORTS-PEDRALB (MNEGRE)
"
EP468,"EAP LES HORTES POBL SEC
"
EP477,"EAP MARC AURELI
"
E2864,"EAP MUTUAM ESQUERRA
"
EP473,"EAP NUMÁNCIA
"
E1418,"EAP PASSIR LES CORTS
"
E1415,"EAP PASSIR MANSO
"
E1417,"EAP PASSIR SANTS
"
E1419,"EAP PASSIR SARRIA-S.GERV
"
E5825,"EAP PED ADRIÁ
"
E6308,"EAP PED MONNEGRE
"
E5826,"EAP PEDIATRIA LA MARINA
"
E6164,"EAP PEDIATRIA SANTS-NUMÁNCIA
"
EP469,"EAP POBLE SEC-MONTJUÃC
"
EP444,"EAP SAN ANTONI
"
EP478,"EAP SANT ELIES
"
EP471,"EAP SANTS
"
E8208,"EAP SANTS-BADAL
"
EP479,"EAP SARRIÁ
"
EP461,"EAP UNIVERSITAT
"
EP480,"EAP VALLVIDRIERA-LES PLANES
"
EP445,"EAP VIA ROMA
"
ERM,"EMERGÉNCIES
"
END,"ENDOCRINOLOGIA
"
B-END,"ENDOCRINOLOGIA BCL
"
BEND,"ENDOCRINOLOGIA BCL
"
EST,"ESTOMATOLOGIA
"
B-EST,"ESTOMATOLOGIA BCL
"
FAR,"FARMÁCIA
"
B-FAR,"FARMÁCIA BCL
"
FCL,"FARMACOLOGÍA CLÍNICA
"
B-FIR,"FECUNDACIÓ IN VITRO BCL
"
BFIR,"FECUNDACIÓ IN VITRO BCL
"
FIR,"FECUNDACIÓ IN VITRO NO SCS
"
FIS,"FECUNDACIÓ IN VITRO SCS
"
GAS,"GASTROENTEROLOGIA
"
H-GAS,"GASTROENTEROLOGIA
"
B-GAS,"GASTROENTEROLOGIA BCL
"
BGAS,"GASTROENTEROLOGIA BCL
"
GIN,"GINECOLOGIA
"
B-GIN,"GINECOLOGIA BCL
"
BGIN,"GINECOLOGIA BCL
"
M-GIN,"GINECOLOGIA MATER REPLICA
"
HEM,"HEMATOLOGIA
"
B-HEM,"HEMATOLOGIA BCL
"
BHEM,"HEMATOLOGIA BCL
"
HMS,"HEMOTERÁPIA - HEMOSTÁSIA
"
B-HMT,"HEMOTERÁPIA BCL
"
H-HEP,"HEPATOLOGIA
"
HEP,"HEPATOLOGIA
"
B-HEP,"HEPATOLOGIA BCL
"
BHEPT,"HEPATOLOGIA BCL
"
HHCCE,"HHCC CD EXTERNS
"
HHCCP,"HHCC MIGRACIÓ PLATÓ
"
INM,"IMMUNOLOGIA
"
LURG,"LAB. D URGÉNCIES
"
LAB,"LABORATORI CENTRAL CLÍNIC
"
LBM,"LABORATORI CENTRAL MATER
"
LPS,"LESIONS PEPTIQUES SAGNANTS X
"
E7703,"LINIA PEDIATRICA ROSSELLÓ/CASA
"
B-MAS,"MAL. AUTOIMM. I SISTEM. BCL
"
BMAS,"MAL. AUTOIMM. I SISTEM. BCL
"
MAS,"MAL. AUTOIMMUNES I SISTEM.
"
CCR,"MALALTIES DEL COLON I RECTE X
"
INF,"MALALTIES INFECCIOSES
"
B-INF,"MALALTIES INFECCIOSES BCL
"
BINF,"MALALTIES INFECCIOSES BCL
"
M-MDM,"MED. INTERNA MATER REPLICA
"
MDI,"MEDICINA INTERNA
"
B-MDI,"MEDICINA INTERNA BCL
"
BMDI,"MEDICINA INTERNA BCL
"
MIH,"MEDICINA INTERNA HEMATOLOGIA
"
MIO,"MEDICINA INTERNA ONCOLOGIA
"
OBS,"MEDICINA MATERNOFETAL
"
H-MNC,"MEDICINA NUCLEAR
"
MNC,"MEDICINA NUCLEAR
"
B-MNC,"MEDICINA NUCLEAR BCL
"
MPR,"MEDICINA PREVENTIVA
"
MCBIM,"MICROBIOL, I IMMUNOL.
"
MCB,"MICROBIOLOGIA
"
MRG,MORGUE
,N.D.
B-CGD,N.D.
B-CVS,N.D.
B-RHB,N.D.
B-UME,N.D.
BCGD,N.D.
BCIR,N.D.
BCVS,N.D.
BEST,N.D.
BHCE,N.D.
BMNC,N.D.
BPED,N.D.
BPIJ,N.D.
BQUI,N.D.
BRDT,N.D.
BREH,N.D.
BUME,N.D.
BUTR,N.D.
H-ANE,N.D.
H-CCV,N.D.
H-CGI,N.D.
H-COR,N.D.
H-COT,N.D.
H-FIV,N.D.
H-GIN,N.D.
H-HEM,N.D.
H-HMT,N.D.
H-INF,N.D.
H-LBT,N.D.
H-LCS,N.D.
H-LUG,N.D.
H-MDI,N.D.
H-PPS,N.D.
H-NEF,"NEFROLOGIA
"
NEF,"NEFROLOGIA
"
B-NEF,"NEFROLOGIA BCL
"
BNEF,"NEFROLOGIA BCL
"
NNT,"NEONATOLOGIA
"
M-NNT,"NEONATOLOGIA MATER REPLICA
"
NRC,"NEUROCIRURGIA
"
B-NRC,"NEUROCIRURGIA BCL
"
BNRC,"NEUROCIRURGIA BCL
"
H-NRL,"NEUROLOGIA
"
NRL,"NEUROLOGIA
"
B-NRL,"NEUROLOGIA BCL
"
BNRL,"NEUROLOGIA BCL
"
B-OBS,"OBSTETRÍCIA BCL
"
BOBS,"OBSTETRÍCIA BCL
"
M-OBS,"OBSTETRÍCIA MATER REPLICA
"
B-ODO,"ODONTOLOGÍA
"
BODON,"ODONTOLOGÍA
"
OFT,"OFTALMOLOGIA
"
B-OFT,"OFTALMOLOGIA BCL
"
BOFT,"OFTALMOLOGIA BCL
"
ONC,"ONCOLOGIA MEDICA
"
B-ONC,"ONCOLOGIA MEDICA BCL
"
BONC,"ONCOLOGIA MEDICA BCL
"
RDT,"ONCOLOGIA RADIOTERAPICA
"
B-RDT,"ONCOLOGIA RADIOTERAPICA BCL
"
ORO,"ORL ONCOLÓGIC
"
ORL,"OTORRINOLARINGOLOGIA
"
B-ORL,"OTORRINOLARINGOLOGIA BCL
"
BORL,"OTORRINOLARINGOLOGIA BCL
"
GER,P.D.
PBP,"PATOLOGIA BILIO-PANCREATICA X
"
B-PED,"PEDIATRIA BCL
"
PLT,"PLATÓ
"
H-NMO,"PNEUMOLOGIA
"
B-NMO,"PNEUMOLOGIA BCL
"
BNMO,"PNEUMOLOGIA BCL
"
NMO,"PNEUMOLOGIA I AL·LERGOLOGIA
"
PPCM,"PROG. PREVENCIÓ CÁNCER MAMA
"
B-PPS,"PSICOLOGIA BCL
"
BPPS,"PSICOLOGIA BCL
"
PPS,"PSICOLOGIA CLÍNICA
"
M-PPS,"PSICOLOGIA MATER REPLICA
"
PSI,"PSIQUIATRIA
"
B-PSI,"PSIQUIATRIA BCL
"
BPSI,"PSIQUIATRIA BCL
"
B-PIJ,"PSIQUIATRIA INF.-JUVENIL BCL
"
PIJ,"PSIQUIATRIA INFANTO-JUVENIL
"
H-RAD,"RADIOLOGIA
"
RADIO,"RADIOLOGIA
"
M-RAD,"RADIOLOGIA MATER REPLICA
"
E3534,"RAE 4C H CLINIC
"
E4573,"RAE H.CLINIC
"
RNS,"RECIÃ‰N NACIDOS
"
REH,"REHABILITACIÓ
"
B-REH,"REHABILITACIÓ BCL
"
RMT,"REUMATOLOGIA
"
B-RMT,"REUMATOLOGIA BCL
"
BRMT,"REUMATOLOGIA BCL
"
SINT,"SALUT INTERNACIONAL
"
B-SIN,"SALUT INTERNACIONAL BCL
"
BSINT,"SALUT INTERNACIONAL BCL
"
SALAB,"SALUT LABORAL
"
SAI,"SERV. ASSIST. INF
"
CVS,SERV.ANGIOLOGIA I CIR.VASCULAR
HPAT,"SERVEI D ANATOMIA PATOLÓGICA
"
UTR,"TRASPLANTAMENT RENAL
"
TRA,"TRAUMATOLOGIA
"
TRG,"TRIATGE URGÉNCIES-PLANTA 0
"
TPF,"TUMORS PRIMARIS DE FETGE X
"
UFISS,"U. FUNC. INT. SOCIO. SANIT.
"
B-UTH,"U. TRASPL HEPÁTIC BCL
"
B-UTR,"UNIT. TRASPLANTAMENT RENAL BCL
"
CCEE,"UNITAT CENTRAL CCEE
"
COV,"UNITAT CONVALESCENCIA
"
PAL,"UNITAT DE CURES PALIATIVES
"
UTH,"UNITAT DE TRANSPLANT. HEPÁTIC
"
UDT,"UNITAT DOLOR TORÁCIC
"
LLE,"UNITAT LLARGA ESTADA
"
VCOT,"URG. EXTRAHOSP. CIRURGIA X
"
VMED,"URG. EXTRAHOSP. MEDICINA X
"
UCIR,"URGÉNCIES CIR
"
UCOT,"URGÉNCIES COT
"
VURG,"URGENCIES EXTRAHOSPITALARIES
"
UGIN,"URGÉNCIES GIN
"
NUM,"URGÉNCIES NUMÁNCIA
"
UOFT,"URGÉNCIES OFT
"
UORL,"URGÉNCIES ORL
"
UPSI,"URGÉNCIES PSI
"
SCO,"URGÉNCIES SAGRAT COR
"
UTOX,"URGÉNCIES TOX
"
URG,"URGÉNCIES URG
"
URM,"URGÉNCIES URM
"
H-URO,"UROLOGIA
"
URO,"UROLOGIA
"
B-URO,"UROLOGIA BCL
"
BURO,"UROLOGIA BCL
"
VSC,"VASCULAR
"
